C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (source.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  arrays.cpp
  common.cpp
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(771,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(791,3): error C2371: 'ttyd::common::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(771,3): message : see declaration of 'ttyd::common::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(791,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(798,3): error C2371: 'ttyd::common::__attribute__': redefinition; different basic types
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(771,3): message : see declaration of 'ttyd::common::__attribute__'
G:\TTYD\ttyd-OWRandomizer\source\rel\include\ttyd\common_types.h(798,18): error C2065: '__packed__': undeclared identifier
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(12,77): warning C4312: 'reinterpret_cast': conversion from 'uint32_t' to 'const char *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(13,73): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::ItemData *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(15,77): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(17,77): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(18,77): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(19,77): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(20,77): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(22,49): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(24,49): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(26,49): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(28,49): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'ttyd::common::AttackParams *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(29,71): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'int8_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(30,71): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'int8_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(31,72): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'int32_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(32,72): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'int32_t *' of greater size
G:\TTYD\ttyd-OWRandomizer\source\rel\source\common.cpp(33,72): warning C4312: 'reinterpret_cast': conversion from 'unsigned int' to 'int32_t *' of greater size
